/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0127_00_crop_0003.npz,"[[4.30239582 1.46563991 0.03002775]
 [4.27520933 0.91638755 0.21928043]
 [4.27649784 0.92237502 0.25787503]
 ...
 [6.74448204 3.56665134 0.77030367]
 [6.72289467 3.55914664 0.77030367]
 [6.68751621 3.59620333 0.77068484]]","[[12939 12940 12959]
 [12904 12979 12976]
 [12870 12966 12909]
 ...
 [11189 11592 11190]
 [   37   172   325]
 [10487 10868 10785]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0370_00_crop_0007.npz,"[[4.40820134 6.53726888 0.07127024]
 [4.3979497  6.49210143 0.0718029 ]
 [4.28759003 6.46342595 0.06878554]
 ...
 [6.95787056 6.540042   0.73922832]
 [6.95469824 6.55012433 0.74468458]
 [6.99142432 6.60371256 0.73015657]]","[[3979 3981 3980]
 [3937 3984 3985]
 [3937 3974 3938]
 ...
 [ 827  838  842]
 [3666 3721 3720]
 [1043 1156 1341]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0587_03_crop_0004.npz,"[[4.37257898 4.33374429 0.03388805]
 [4.36554925 4.37681945 0.035213  ]
 [4.37622643 4.14075994 0.02968864]
 ...
 [6.75374031 5.68983936 0.87004161]
 [6.83982491 5.66402292 0.78262165]
 [6.66986156 5.71774769 0.75033909]]","[[6831 6920 6844]
 [6831 6844 6845]
 [6838 6904 6906]
 ...
 [3673 3994 3720]
 [5983 6067 6061]
 [3997 4071 4163]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0395_00_crop_0004.npz,"[[4.53489749 2.38991551 0.76680147]
 [4.53556757 3.54898839 0.15241468]
 [4.53459454 4.47157931 0.99684379]
 ...
 [7.52026844 2.82619047 0.91611314]
 [7.52022886 3.09647202 1.37242436]
 [7.53179038 3.05740416 1.67789814]]","[[13345 14529 14523]
 [12105 14539 12328]
 [12145 14533 14536]
 ...
 [10790 10791 11212]
 [ 7675  7715  8757]
 [10797 11467 11236]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0590_00_crop_0006.npz,"[[6.00341761 3.02895176 0.22488885]
 [6.05031276 2.93913388 0.32044065]
 [6.05419779 2.89614444 0.30750988]
 ...
 [8.59114075 3.6299665  0.91811836]
 [8.6319437  3.58373868 0.71483675]
 [8.5912199  3.63667536 0.99590266]]","[[11792 12433 12440]
 [11599 11792 12440]
 [12449 12459 12488]
 ...
 [11183 11221 11233]
 [11053 11130 11054]
 [11055 11287 11130]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0162_00_crop_0006.npz,"[[3.92576122 3.42777562 0.06922625]
 [3.93309212 3.46433798 0.06942403]
 [4.13638624 3.3942732  0.06803549]
 ...
 [6.52275658 4.63921857 0.10064093]
 [6.52006102 4.6347928  0.1253068 ]
 [6.56500244 4.64848328 0.50560117]]","[[10609 10749 10913]
 [10670 10913 10749]
 [ 9888 10821 10517]
 ...
 [ 4609  5255  5256]
 [ 2825  2835  2836]
 [ 2825  2836  2901]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0268_01_crop_0002.npz,"[[1.37804067 0.43246842 0.45734927]
 [1.46690186 0.4721167  0.30830069]
 [1.48159659 0.48517998 0.27389541]
 ...
 [3.8285421  2.83589796 0.07621048]
 [3.62761211 2.8333717  0.06890673]
 [3.64781308 2.98043084 0.06498001]]","[[11074 11114 11075]
 [11060 11076 11078]
 [11060 11076 11119]
 ...
 [ 7573  8070  8069]
 [ 7410  8073  7692]
 [ 7261  7311  8016]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0200_01_crop_0000.npz,"[[0.3047321  0.71374019 0.43399061]
 [0.30550224 0.7175402  0.47237583]
 [0.28534332 0.73067727 0.47792619]
 ...
 [2.7313534  2.194749   0.57762498]
 [2.71011345 2.16519856 0.62714354]
 [2.54773498 2.25757885 0.52931309]]","[[12156 12207 12168]
 [ 9750 12196 10111]
 [11841 12193 12204]
 ...
 [ 8958  9600  9159]
 [ 9214  9683  9555]
 [ 9555  9683  9684]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0173_01_crop_0000.npz,"[[1.49173999 3.37883377 0.09876607]
 [1.49318612 3.33927906 0.12538628]
 [1.52320511 3.35845849 0.11856512]
 ...
 [3.59157872 2.8486383  0.83358979]
 [3.64632559 2.96278811 0.82697451]
 [3.56062913 2.80098677 0.83690149]]","[[2448 2449 2730]
 [3302 3414 3389]
 [4167 4219 4206]
 ...
 [1175 1176 1338]
 [3005 3335 3073]
 [3722 3784 3782]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0517_00_crop_0007.npz,"[[5.15568852 4.33365631 0.0428542 ]
 [5.15243316 4.37754941 0.04218519]
 [5.22695994 4.33390188 0.04763933]
 ...
 [7.56200123 5.63962317 1.69932353]
 [7.52492094 5.51066422 1.62073195]
 [7.57296181 5.50548935 1.65299189]]","[[17394 17658 20475]
 [20409 20472 20484]
 [20306 20483 20446]
 ...
 [17984 18076 18200]
 [17864 17983 17984]
 [17983 18395 17984]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0673_05_crop_0007.npz,"[[3.3694098  6.46565294 0.23373681]
 [3.37923145 6.48443031 0.2349498 ]
 [3.44277875 6.37973992 0.22348795]
 ...
 [5.52848738 6.53818509 0.57531565]
 [5.52372742 6.52639008 0.7392582 ]
 [5.5953083  6.56053448 0.58798063]]","[[ 7591 10220  7762]
 [ 7591 10225 10220]
 [ 5959  6018 10221]
 ...
 [ 3505  3786  3506]
 [  489   577   520]
 [ 4261  5079  5107]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0692_00_crop_0007.npz,"[[4.42959976 3.31437874 0.46271747]
 [4.4644227  3.19334197 0.46456171]
 [4.46482855 3.20504305 0.21433963]
 ...
 [6.61251831 5.99430084 2.63938451]
 [6.96603012 5.74343538 2.71989107]
 [7.04885912 5.67948437 2.95965505]]","[[21982 22196 22242]
 [22018 22460 22019]
 [21979 22450 22498]
 ...
 [17588 18053 18244]
 [17898 17899 18253]
 [ 4723  5247  5248]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0214_01_crop_0004.npz,"[[2.95425963 3.23265266 0.00816237]
 [2.70846876 3.24690358 0.11848333]
 [2.68597672 3.23556972 0.11156618]
 ...
 [5.50566689 3.15949734 0.39939127]
 [5.51649103 3.15151772 0.46759669]
 [5.51914966 3.07098404 0.46842779]]","[[11035 11460 11449]
 [11448 11449 11461]
 [11187 11452 11206]
 ...
 [ 3028  3395  3466]
 [  720   728   721]
 [  642   809   723]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0398_00_crop_0002.npz,"[[0.51980645 2.4690624  0.06961784]
 [0.47862922 2.47841391 0.06505346]
 [0.32708203 2.3568387  0.05885676]
 ...
 [2.80300697 5.20508003 1.51397177]
 [2.86132407 4.74850035 1.58500004]
 [2.70104003 5.21214342 1.74794662]]","[[14797 14840 15157]
 [14845 15023 15074]
 [15196 15197 15198]
 ...
 [10252 10607 10389]
 [ 8385  8416  8531]
 [13314 13468 13641]]"
